Log file open, 01/16/23 20:01:02
[2023.01.16-19.01.36:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../LCL/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.16-19.01.36:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.16-19.01.36:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../LCL/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.16-19.01.36:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.16-19.01.36:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../LCL/Content/StarterContent/Audio/Light01.uasset"
[2023.01.16-19.01.36:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.16-19.01.36:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../LCL/Content/StarterContent/Audio/Light02.uasset"
[2023.01.16-19.01.36:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.16-19.01.36:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../LCL/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.16-19.01.36:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.16-19.01.36:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.16-19.01.36:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.16-19.01.36:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.16-19.01.36:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.16-19.01.36:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.16-19.01.36:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../LCL/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.16-19.01.36:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../LCL/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.16-19.01.36:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../LCL/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.16-19.01.36:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.16-19.01.36:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.16-19.01.36:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.16-19.01.36:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.16-19.01.36:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.16-19.01.36:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.16-19.01.36:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.16-19.01.36:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.16-19.01.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.16-19.01.36:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.16-19.01.36:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.16-19.01.36:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.16-19.01.36:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.16-19.01.36:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.16-19.01.36:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.16-19.01.36:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.16-19.01.36:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.16-19.01.36:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.16-19.01.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.16-19.01.36:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.16-19.01.36:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.16-19.01.36:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.16-19.01.36:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.16-19.01.36:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.16-19.01.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.16-19.01.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.16-19.01.36:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.16-19.01.36:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../LCL/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.16-19.01.36:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.16-19.01.36:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.16-19.01.36:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.16-19.01.36:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.16-19.01.36:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.16-19.01.36:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.16-19.01.36:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.16-19.01.36:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.16-19.01.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../LCL/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.16-19.01.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../LCL/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.16-19.01.36:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../LCL/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.16-19.01.36:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../LCL/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.16-19.01.36:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.16-19.01.36:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.16-19.01.36:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.16-19.01.36:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.16-19.01.37:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.16-19.01.37:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.16-19.01.37:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.16-19.01.37:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.16-19.01.37:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.16-19.01.37:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.16-19.01.37:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.16-19.01.37:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.16-19.01.37:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.16-19.01.37:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.16-19.01.37:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.16-19.01.37:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.16-19.01.37:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.16-19.01.37:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.16-19.01.37:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.16-19.01.37:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.16-19.01.37:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.16-19.01.37:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.16-19.01.37:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.16-19.01.37:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.16-19.01.37:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.16-19.01.37:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.16-19.01.37:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.16-19.01.37:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.16-19.01.37:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.16-19.01.37:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../LCL/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.16-19.01.37:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.16-19.01.37:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.16-19.01.37:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.16-19.01.37:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.16-19.01.37:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.16-19.01.37:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.16-19.01.37:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.16-19.01.37:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.16-19.01.37:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.16-19.01.37:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.16-19.01.37:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.16-19.01.37:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.16-19.01.37:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.16-19.01.37:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.16-19.01.37:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.16-19.01.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.16-19.01.37:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.16-19.01.37:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.16-19.01.37:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.16-19.01.37:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.16-19.01.37:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.16-19.01.37:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.16-19.01.37:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.16-19.01.37:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.16-19.01.37:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.16-19.01.37:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.16-19.01.37:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.16-19.01.37:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.16-19.01.37:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.16-19.01.37:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../LCL/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.16-19.01.37:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.16-19.01.37:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.16-19.01.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.16-19.01.37:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.16-19.01.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.16-19.01.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
